rowid,toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,decstr,dec,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_eqt,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate
11,101.01,101,231663901,231663901.01,1,KP,21h14m56.88s,318.737012,-55d52m18.71s,-55.871863,12.641,0.044,-0.044,0.0,1.0,-16.011,0.041,-0.041,0.0,1.0,2458326.009117,0.000132,-0.000132,0,1,1.4303699,8e-07,-8e-07,0,1,1.6165994,0.0192089,-0.0192089,0,1,18960.7122944,184.79134,-184.79134,0,1,13.1874503,0.6576402,-0.6576402,0,1,1281.2408254,1525.9048089,12.4069,0.006,-0.006,0,1,375.31,4.411,-4.411,0,1,5600.0,129.4,-129.4,0,1,4.48851,0.08504,-0.08504,0,1,0.890774,0.0438467,-0.0438467,0,1,2018-09-05 18:49:20,2024-09-06 10:08:02
12,1010.01,1010,139853601,139853601.01,1,FP,07h29m10.56s,112.293981,-21d49m58.48s,-21.832912,-5.746,0.176,-0.176,0.0,1.0,4.502,0.261,-0.261,0.0,1.0,2459228.878101,0.000791,-0.000791,0,1,0.6808702,3.9e-05,-3.9e-05,0,1,2.4634563,0.0557065,-0.0557065,0,1,1507.8006889,39.971123,-39.971123,0,1,5.9115908,1.5360428,-1.5360428,0,1,87140.6995884,4382.0266062,8.45086,0.006,-0.006,0,1,485.122,36.246,-36.246,0,1,9438.0,782.0,-782.0,0,1,4.303912256188488,0.08504,-0.08504,0,1,1.0,0.06,-0.06,0,1,2019-07-24 15:58:33,2021-10-29 12:59:15
13,1011.01,1011,114018671,114018671.01,1,PC,07h35m56.34s,113.984761,-32d50m31.2s,-32.841999,145.102,0.046,-0.046,0.0,1.0,-134.901,0.052,-0.052,0.0,1.0,2459984.627768,0.002619,-0.002619,0,1,2.4704981,7.3e-06,-7.3e-06,0,1,2.191,0.482,-0.482,0,1,250.0,18.1279,-18.1279,0,1,1.44656,0.107503,-0.107503,0,1,575.597,1364.0,8.2388,0.006,-0.006,0,1,52.62,0.0793,-0.0793,0,1,5413.7,132.8,-132.8,0,1,4.46,0.09,-0.09,0,1,0.94,0.05,-0.05,0,1,2019-07-24 15:58:33,2023-03-22 16:02:02
14,1012.01,1012,427508467,427508467.01,1,APC,07h48m22.87s,117.095285,+06d47m06.23s,6.785064,-2.99,0.202,-0.202,0.0,1.0,-0.029,0.106,-0.106,0.0,1.0,2459252.509595,0.000369,-0.000369,0,1,0.884182,7e-07,-7e-07,0,1,1.621,0.035,-0.035,0,1,1890.0,311.366,-311.366,0,1,24.8132,5.41599,-5.41599,0,1,112144.0,5098.0,8.12718,0.006,-0.006,0,1,295.959,11.315,-11.315,0,1,8928.0,128.7,-128.7,0,1,3.92,0.08,-0.08,0,1,2.72,0.13,-0.13,0,1,2019-07-24 15:58:33,2023-03-10 12:02:48
15,1013.01,1013,97700520,97700520.01,1,FP,07h09m08.66s,107.286063,-31d56m00.68s,-31.933523,-3.973,0.063,-0.063,0.0,1.0,7.061,0.071,-0.071,0.0,1.0,2459232.248322,0.000512,-0.000512,0,1,5.4255548,0.0002073,-0.0002073,0,1,3.9637474,0.0211401,-0.0211401,0,1,14939.6342222,238.97354,-238.97354,0,1,10.62075,0.717909,-0.717909,0,1,273.5880696,1037.2753045,7.6095,0.006,-0.006,0,1,510.295,9.32,-9.32,0,1,8868.7,809.8,-809.8,0,1,4.303912256188488,0.08504,-0.08504,0,1,1.24,0.06,-0.06,0,1,2019-07-24 15:58:33,2021-10-29 12:59:15
16,1014.01,1014,96246348,96246348.01,1,FP,06h54m14.78s,103.561602,-34d13m22.15s,-34.22282,-13.063,0.078,-0.078,0.0,1.0,9.737,0.141,-0.141,0.0,1.0,2459985.657041,0.000309,-0.000309,0,1,1.4095184,2.3e-06,-2.3e-06,0,1,0.9484999,0.0413901,-0.0413901,0,1,2841.5103258,51.88166,-51.88166,0,1,10.62075,0.717909,-0.717909,0,1,1650.422071,1625.6180218,7.678,0.012,-0.012,0,1,224.672,2.8445,-2.8445,0,1,9307.0,938.9,-938.9,0,1,4.303912256188488,0.08504,-0.08504,0,1,1.24,0.06,-0.06,0,1,2019-07-24 15:58:33,2023-11-20 10:08:02
17,1015.01,1015,155044736,155044736.01,1,FP,08h11m35.03s,122.895964,-27d58m18.83s,-27.971896,1.566,0.052,-0.052,0.0,1.0,-17.974,0.053,-0.053,0.0,1.0,2459963.610065,0.004221,-0.004221,0,1,1.3730466,6.7e-06,-6.7e-06,0,1,2.5708515,0.1950537,-0.1950537,0,1,1301.5065338,96.64637,-96.64637,0,1,42.1479417,46.48904,-46.48904,0,1,3160.6328329,1912.3318636,10.7069,0.008,-0.008,0,1,906.496,28.8415,-28.8415,0,1,4897.0,122.0,-122.0,0,1,4.303912256188488,0.08504,-0.08504,0,1,6.7996101,0.06,-0.06,0,1,2019-04-01 16:51:56,2023-12-20 16:02:19
18,1016.01,1016,175310067,175310067.01,1,FP,07h44m26.59s,116.110771,-36d05m53.83s,-36.098285,-9.231,0.048,-0.048,0.0,1.0,11.614,0.052,-0.052,0.0,1.0,2459238.831138,0.006715,-0.006715,0,1,12.6889415,0.0095088,-0.0095088,0,1,7.9201001,0.5393766,-0.5393766,0,1,3232.8527885,235.25328,-235.25328,0,1,14.0608342,15.241591,-15.241591,0,1,425.1594177,1158.1310368,10.6257,0.006,-0.006,0,1,368.646,3.784,-3.784,0,1,7601.0,135.8,-135.8,0,1,4.31,0.08,-0.08,0,1,1.53641,0.0479799,-0.0479799,0,1,2019-04-01 16:52:03,2024-09-09 10:08:01
19,1017.01,1017,182943944,182943944.01,1,FP,08h18m54.34s,124.726411,-37d46m59.7s,-37.78325,-11.278,0.045,-0.045,0.0,1.0,9.593,0.045,-0.045,0.0,1.0,2458518.96536,0.00137,-0.00137,0,1,1.10422,0.00013,-0.00013,0,1,2.37,0.062,-0.062,0,1,14177.7,843.788,-843.788,0,1,21.0448,5.22012,-5.22012,0,1,39459.3,3926.0,10.6019,0.006,-0.006,0,1,406.997,4.7245,-4.7245,0,1,6995.2,157.0,-157.0,0,1,4.07,0.55,-0.55,0,1,1.61,0.07,-0.07,0,1,2019-07-24 17:08:12,2021-10-29 12:59:15
20,1018.01,1018,291555748,291555748.01,1,FP,07h26m51.84s,111.716019,-50d15m59.64s,-50.266567,-8.018,0.049,-0.049,0.0,1.0,11.56,0.047,-0.047,0.0,1.0,2458492.78078,0.00073,-0.00073,0,1,4.95912,0.00016,-0.00016,0,1,2.509,0.13,-0.13,0,1,7440.0,197.962,-197.962,0,1,22.9123,3.28055,-3.28055,0,1,673.55,1419.0,10.6254,0.006,-0.006,0,1,360.541,2.9645,-2.9645,0,1,5889.0,124.3,-124.3,0,1,3.86,0.07,-0.07,0,1,2.0,0.09,-0.09,0,1,2019-04-01 16:52:01,2021-10-29 12:59:15
